#IPName : bd_f29c_MC0_ddrc_0 PHYS_NAME : DDRMC_X0Y0
set_property pcsr_lock 00000001 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_0_ing 04534101 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_0_egr 00473610 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_1_ing 00432101 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_1_egr 00043210 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_2_ing 00432101 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_2_egr 00043210 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_3_ing 00432101 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_3_egr 00043210 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property dc_cmd_credits 000002a8 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec4 30c30c30 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec5 15513491 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec6 1a6585d6 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec7 1f79d71b [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec8 03c30c20 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec9 09207144 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec10 0f34c2ca [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec11 00c0e190 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu0_port 00000100 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu1_port 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
